,,,,,
ID,Group_ID,Asset_Type,Reward_Id,Reward_Value,_Desc_TestIDX
3010007,3010007,Coin,SummonTicket_Defence,5,
3010008,3010008,Coin,SummonTicket_Chivalry,5,
3010009,3010009,Coin,Gold,100000,
3010010,3010010,Coin,BlueDia,10000,
;레벨패스1 유료 보상,,,,,
50101,50101,Coin,BlueDia,1000,
50102,50102,Coin,BlueDia,1000,
50103,50103,Coin,BlueDia,1000,
50104,50104,Coin,BlueDia,1000,
50105,50105,Coin,BlueDia,1000,
50106,50106,Coin,BlueDia,1000,
50107,50107,Coin,BlueDia,1000,
50108,50108,Coin,BlueDia,1000,
50109,50109,Coin,BlueDia,1000,
50110,50110,Coin,BlueDia,1000,
;스테이지패스1 유료보상,,,,,
51101,51101,Coin,BlueDia,1000,
51102,51102,Coin,BlueDia,1000,
51103,51103,Coin,BlueDia,1000,
51104,51104,Coin,BlueDia,1000,
51105,51105,Coin,BlueDia,1000,
51106,51106,Coin,BlueDia,1000,
51107,51107,Coin,BlueDia,1000,
51108,51108,Coin,BlueDia,1000,
51109,51109,Coin,BlueDia,1000,
51110,51110,Coin,BlueDia,1000,
;레벨패스2 유료 보상,,,,,
52101,52101,Coin,BlueDia,1000,
52102,52102,Coin,BlueDia,1000,
52103,52103,Coin,BlueDia,1000,
52104,52104,Coin,BlueDia,1000,
52105,52105,Coin,BlueDia,1000,
52106,52106,Coin,BlueDia,1000,
52107,52107,Coin,BlueDia,1000,
52108,52108,Coin,BlueDia,1000,
52109,52109,Coin,BlueDia,1000,
52110,52110,Coin,BlueDia,1000,
;스테이지 패스2 유료 보상,,,,,
53101,53101,Coin,BlueDia,1000,
53102,53102,Coin,BlueDia,1000,
53103,53103,Coin,BlueDia,1000,
53104,53104,Coin,BlueDia,1000,
53105,53105,Coin,BlueDia,1000,
53106,53106,Coin,BlueDia,1000,
53107,53107,Coin,BlueDia,1000,
53108,53108,Coin,BlueDia,1000,
53109,53109,Coin,BlueDia,1000,
53110,53110,Coin,BlueDia,1000,
;코스튬 상점,,,,,
800001,800001,Item,20001001,1,
800002,800002,Item,20001002,1,
800003,800003,Item,20001003,1,
800004,800004,Item,20001004,1,
800005,800005,Item,20001005,1,
800006,800006,Item,20001006,1,
800007,800007,Item,20001007,1,
800008,800008,Item,20001008,1,
;스테이지 달성 보상,,,,,
100050,100050,Coin,BlueDia,50,
100100,100100,Coin,BlueDia,100,
100150,100150,Coin,BlueDia,1000,
100200,100200,Coin,BlueDia,1400,
100250,100250,Coin,BlueDia,1800,
100300,100300,Coin,BlueDia,2200,
100350,100350,Coin,BlueDia,3000,
100400,100400,Coin,BlueDia,3500,
100450,100450,Coin,BlueDia,4000,
100500,100500,Coin,BlueDia,4500,
,,,,,
,,,,,
,,,,,
,,,,,
