,,,,,,,Clinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001002,,Chivalry,Chivalry,Magic,,,,Loyalty,,,,Atlas/Chivalry/img_Icon_Loyalty,Def_Rate,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30106002,BlueDia,300,
3001003,,Chivalry,Chivalry,Magic,,,,Courage,,,,Atlas/Chivalry/img_Icon_Courage,HP_Rate,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30102001,BlueDia,300,
3001004,,Chivalry,Chivalry,Rare,,,,Justice,,,,Atlas/Chivalry/img_Icon_Justice,Accuracy,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30104001,BlueDia,300,
3001005,,Chivalry,Chivalry,Rare,,,,Courtesy,,,,Atlas/Chivalry/img_Icon_Courtesy,Penetration,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30105001,BlueDia,300,
3001006,,Chivalry,Chivalry,Rare,,,,Integrity,,,,Atlas/Chivalry/img_Icon_Integrity,Stage_Exp_Up,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30101002,BlueDia,300,
3001007,,Chivalry,Chivalry,Hero,,,,Faith,,,,Atlas/Chivalry/img_Icon_Faith,Stage_Gold_Up,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30102002,BlueDia,300,
3001008,,Chivalry,Chivalry,Hero,,,,Mercy,,,,Atlas/Chivalry/img_Icon_Mercy,AttackSpeed,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30103001,BlueDia,300,
3001009,,Chivalry,Chivalry,Legend,,,,Sacrifice,,,,Atlas/Chivalry/img_Icon_Sacrifice,MoveSpeed,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30103002,BlueDia,300,
3001010,,Chivalry,Chivalry,Ancient,,,,Humility,,,,Atlas/Chivalry/img_Icon_Humility,Critical_Rate_1,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30104002,BlueDia,300,
3001011,,Chivalry,Chivalry,God,,,,Temperance,,,,Atlas/Chivalry/img_Icon_Temperance,Critical_Damage_1,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30105002,BlueDia,300,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000001,스킬북 재료,Etc,SkillBook,Magic,,,,SkillName_001,,,,Atlas/Skill/Icon_SkillBook_WindCircle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000002,,Etc,SkillBook,Magic,,,,SkillName_002,,,,Atlas/Skill/Icon_SkillBook_BlinkStrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000003,,Etc,SkillBook,Magic,,,,SkillName_003,,,,Atlas/Skill/Icon_SkillBook_ElectricFront,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000004,,Etc,SkillBook,Magic,,,,SkillName_004,,,,Atlas/Skill/Icon_SkillBook_PiercingLance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000005,,Etc,SkillBook,Magic,,,,SkillName_005,,,,Atlas/Skill/Icon_SkillBook_StormSerpent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000006,,Etc,SkillBook,Magic,,,,SkillName_006,,,,Atlas/Skill/Icon_SkillBook_ShadowSpark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000007,,Etc,SkillBook,Magic,,,,SkillName_007,,,,Atlas/Skill/Icon_SkillBook_RedStorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000008,,Etc,SkillBook,Magic,,,,SkillName_008,,,,Atlas/Skill/Icon_SkillBook_Tornado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000009,,Etc,SkillBook,Magic,,,,SkillName_009,,,,Atlas/Skill/Icon_SkillBook_BladeStorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000010,,Etc,SkillBook,Magic,,,,SkillName_010,,,,Atlas/Skill/Icon_SkillBook_DancingBlades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000011,,Etc,SkillBook,Magic,,,,SkillName_011,,,,Atlas/Skill/Icon_SkillBook_GiantSmash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000012,,Etc,SkillBook,Magic,,,,SkillName_012,,,,Atlas/Skill/Icon_SkillBook_RedLightning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
